"{""longs"": [104.04506692307692",104.0492385,104.0510765,104.0529185,104.0555146,104.0611254,104.0698219,104.0710877, 104.07213500000002]," ""lats"": [30.68237846153846",30.67755269,30.67620885,30.67716077,30.67867192,30.68059154,30.67847462,30.67761462, 30.679436538461534]," ""timegap"": [37.42307692307692",119.1923077,203.1923077,280.5,364.1538462,446.9615385,528.3846154,610.0384615, 686.6538461538462]," ""distgap"": [0.16701538461538462",0.911653846,1.143030769,1.360734615,1.662988462,2.264996154,3.211019231,3.370880769, 3.6508884615384627]," ""cancel_rate"": [0.01043",0.008638,0.009159,0.016569,0.022059,0.039947,0.046949,0.06067,0.072223, 0.091812]},,,,
"{""longs"": [104.084565",104.082225,104.0797028,104.0763278,104.0744517,104.0730011,104.0684844,104.0644561, 104.057525]," ""lats"": [30.665282222222224",30.66602222,30.66718556,30.66875,30.66957944,30.67026333,30.67237944,30.67427667, 30.677900555555553]," ""timegap"": [30.333333333333332",85.5,141.1111111,202.5,258,314.6666667,370.5,426, 486.22222222222223]," ""distgap"": [0.16361111111111112",0.466783333,0.740866667,1.108066667,1.310227778,1.468622222,1.961044444,2.400661111, 3.1876388888888894]," ""cancel_rate"": [0.0107",0.00955,0.009241,0.014844,0.018047,0.023204,0.025573,0.027497,0.030544, 0.038261]},,,,
"{""longs"": [104.04508200000001",104.0463507,104.0495073,104.0495073,104.04697,104.0455333,104.0445933,104.0444427, 104.04630599999999]," ""lats"": [30.706615333333335",30.70294467,30.702574,30.70095933,30.69941533,30.69863133,30.69769533,30.695724, 30.69513]," ""timegap"": [21.0",66,111,156,201,248.4,294,339, 384.0]," ""distgap"": [0.12506666666666666",0.62636,1.034773333,1.332906667,1.635253333,1.79868,1.954753333,2.19184, 2.442066666666667]," ""cancel_rate"": [0.00878",0.00794,0.007792,0.014618,0.019729,0.027359,0.033146,0.040478,0.041306, 0.046319]},,,,
"{""longs"": [104.07617884615387",104.0731738,104.0635588,104.0604227,104.0603685,104.0586627,104.0530554,104.0512177, 104.04720500000002]," ""lats"": [30.659519615384625",30.65863769,30.66113769,30.66916769,30.67092346,30.67238115,30.67515654,30.67626308, 30.679271923076918]," ""timegap"": [37.5",117.1153846,220.2307692,311.5,394.6923077,474.0384615,556.4230769,639.6923077, 722.8461538461538]," ""distgap"": [0.04672692307692306",0.509946154,1.699253846,2.849676923,3.044392308,3.300930769,3.923434615,4.138565385, 4.648896153846153]," ""cancel_rate"": [0.01006",0.008788,0.008758,0.016572,0.02246,0.030944,0.035888,0.044022,0.05127, 0.05473]},,,,
"{""longs"": [104.0462838095238",104.04831,104.0535167,104.0553714,104.0544176,104.0525262,104.0521819,104.0489633, 104.04678666666665]," ""lats"": [30.675169047619047",30.67375571,30.67747476,30.67857333,30.67982714,30.68379667,30.68499238,30.69469143, 30.69889238095238]," ""timegap"": [30.095238095238095",93.14285714,159.047619,226,289,359,424,595.8571429, 694.0]," ""distgap"": [0.1528857142857143",0.637819048,1.320385714,1.546514286,1.789242857,2.287647619,2.424452381,3.550347619, 4.066152380952381]," ""cancel_rate"": [0.0096",0.008846,0.00916,0.01752,0.022724,0.029713,0.035002,0.042479,0.048809, 0.049865]},,,,
"{""longs"": [104.09655275862072",104.0971062,104.0990617,104.1010321,104.1032603,104.106681,104.1111297,104.1142, 104.12023965517238]," ""lats"": [30.66861999999999",30.66726586,30.66778793,30.66534276,30.66208586,30.66173034,30.6617169,30.66252172, 30.66452275862069]," ""timegap"": [42.03448275862069",129.3793103,217.6551724,311.3448276,418.0344828,516.9310345,610.137931,701.7931034, 789.2413793103449]," ""distgap"": [0.08103448275862067",0.373996552,0.576589655,0.981410345,1.447886207,1.790972414,2.220389655,2.529382759, 3.1512827586206895]," ""cancel_rate"": [0.15171",0.190763,0.213383,0.231892,0.26306,0.317966,0.360769,0.411407,0.483046, 0.55339]},,,,
"{""longs"": [104.0715964516129",104.0745435,104.0811032,104.0854332,104.0875948,104.0916568,104.09912,104.1045874, 104.11711806451615]," ""lats"": [30.66686709677419",30.66884839,30.66643258,30.66443323,30.66342645,30.66148742,30.65806548,30.65564194, 30.655801935483872]," ""timegap"": [47.806451612903224",145.8709677,246.1935484,344.9032258,439.5806452,537.1612903,648.9032258,758.8709677, 1164.258064516129]," ""distgap"": [0.16506451612903225",0.613406452,1.350829032,1.821964516,2.058116129,2.504306452,3.315074194,3.907851613, 5.209632258064516]," ""cancel_rate"": [0.00917",0.008665,0.008822,0.015723,0.023538,0.032312,0.038306,0.046143,0.049497, 0.056379]},,,,
"{""longs"": [104.04543176470587",104.0479868,104.058155,104.0602574,104.0645335,104.06551,104.0655665,104.0696338, 104.07150529411766]," ""lats"": [30.68280676470588",30.67903971,30.67255941,30.6716,30.66951118,30.66764118,30.66734,30.66700588, 30.666848823529396]," ""timegap"": [50.35294117647059",153.2941176,258.6764706,364.5,468.1764706,576.6470588,684.7352941,788.5, 896.1764705882352]," ""distgap"": [0.0946941176470588",0.696255882,1.934091176,2.162155882,2.633652941,2.888161765,2.9666,3.402247059, 3.587414705882354]," ""cancel_rate"": [0.0084",0.008256,0.008845,0.015512,0.021393,0.031041,0.03595,0.043106,0.05059, 0.06486]},,,,
"{""longs"": [104.06412740740743",104.0623459,104.0570448,104.0535589,104.0524263,104.0514993,104.0509637,104.048727, 104.04544259259262]," ""lats"": [30.684926666666676",30.68176407,30.67961481,30.68079667,30.68416222,30.68762296,30.69041,30.69594444, 30.700645925925922]," ""timegap"": [41.22222222222222",126.2592593,212.4074074,295.2962963,381.1111111,466,547,631.962963, 716.0]," ""distgap"": [0.07893333333333334",0.666211111,1.236325926,1.682488889,2.076514815,2.472511111,2.786055556,3.445107407, 4.0548925925925925]," ""cancel_rate"": [0.01171",0.011143,0.011981,0.020091,0.02646,0.036927,0.042499,0.052166,0.063426, 0.075054]},,,,
"{""longs"": [104.08551842105261",104.0880579,104.0902789,104.0914463,104.0929553,104.0940895,104.0907953,104.0885295, 104.08433210526317]," ""lats"": [30.66322842105263",30.66729895,30.67077895,30.67221947,30.67410474,30.67573,30.67882263,30.67992474, 30.681923684210528]," ""timegap"": [27.63157894736842",91.57894737,158.5263158,219.9473684,284.5263158,346.7368421,420.0526316,483.6315789, 548.8421052631579]," ""distgap"": [0.06401052631578948",0.576957895,1.018568421,1.235826316,1.493373684,1.728984211,2.371536842,2.620810526, 3.0800999999999985]," ""cancel_rate"": [0.00985",0.00859,0.009084,0.017076,0.023072,0.03974,0.046143,0.055681,0.066351, 0.081354]},,,,
"{""longs"": [104.114032",104.113561,104.113605,104.113834,104.114775,104.117906,104.122265,104.124593, 104.127781]," ""lats"": [30.670630999999997",30.67049,30.6705,30.669279,30.667947,30.668708,30.669951,30.670635, 30.671356000000003]," ""timegap"": [15.3",50.7,85.5,115.5,145.6,175.5,208.2,240.3, 274.5]," ""distgap"": [0.036680000000000004",0.0854,0.1012,0.25901,0.4608,0.78767,1.22777,1.46344, 1.78613]," ""cancel_rate"": [0.00938",0.00876,0.009136,0.016073,0.020006,0.029343,0.033372,0.038325,0.043743, 0.056171]},,,,
"{""longs"": [104.04551785714285",104.0445421,104.0455486,104.0471764,104.045825,104.0449043,104.0448057,104.0452721,104.0469379, 104.04949214285715]," ""lats"": [30.69189142857143",30.69136214,30.689375,30.68725286,30.68610857,30.68546357,30.683775,30.68297714,30.68319214, 30.68383785714286]," ""timegap"": [19.5",120.7142857,187.6428571,233.5,275.5,317.5,359.5,401.5,447.7857143, 490.35714285714283]," ""distgap"": [0.25757142857142856",0.90055,1.318457143,1.632021429,1.844178571,2.05015,2.278971429,2.436335714,2.669342857, 2.926014285714285]," ""cancel_rate"": [0.01025",0.008707,0.008479,0.013658,0.017167,0.025529,0.028515,0.034652,0.04026, 0.046751]}
"{""longs"": [104.04907294117649",104.0618376,104.0728276,104.0798312,104.0799835,104.0800259,104.0800488,104.0798318, 104.07870235294119]," ""lats"": [30.694141176470588",30.69459882,30.69452,30.69340647,30.69222647,30.69112588,30.69023471,30.68886882, 30.688334705882358]," ""timegap"": [27.176470588235293",87.23529412,143.1764706,201.4117647,252.6470588,307,358,411.1176471, 467.2352941176471]," ""distgap"": [0.5979470588235295",1.825841176,2.878723529,3.647429412,3.787576471,3.909964706,4.008882353,4.187670588, 4.389652941176472]," ""cancel_rate"": [0.00909",0.009834,0.010772,0.015115,0.020108,0.02857,0.032851,0.0368,0.040145, 0.046518]},,,,
"{""longs"": [104.10679400000001",104.107142,104.107829,104.109652,104.112977,104.116481,104.118904,104.121432,104.124027, 104.126774]," ""lats"": [30.721986999999995",30.723077,30.724813,30.724988,30.724113,30.72325,30.722915,30.722704,30.722523, 30.722161]," ""timegap"": [13.5",43.5,75,106.5,136.5,169.2,201.3,232.5,263.1, 297.6]," ""distgap"": [0.00198",0.12852,0.33383,0.55508,0.8881,1.23732,1.47278,1.71608,1.96546, 2.23256]," ""cancel_rate"": [0.0137",0.012105,0.011525,0.020468,0.026868,0.038647,0.0448,0.053546,0.056813, 0.058063]}
"{""longs"": [104.04676124999999",104.0493212,104.0496044,104.0543925,104.0571938,104.062235,104.0709856,104.0790731, 104.07997]," ""lats"": [30.693990624999998",30.69425687,30.69427062,30.69449,30.69460938,30.69459937,30.694535,30.69401688, 30.693159374999993]," ""timegap"": [22.5",70.5,118.5,166.375,211.5,259.5,309.1875,361.5, 409.5]," ""distgap"": [0.0628125",0.3106875,0.3379,0.797475,1.06646875,1.55023125,2.389075,3.20036875, 3.36836875]," ""cancel_rate"": [0.0106",0.009464,0.009111,0.014346,0.017272,0.022296,0.024958,0.027907,0.030465, 0.037268]},,,,
"{""longs"": [104.06861939393941",104.072017,104.0788903,104.0817039,104.0828621,104.0867055,104.0918621,104.0991724, 104.10168454545457]," ""lats"": [30.672213030303034",30.67063212,30.66741,30.66615667,30.66562394,30.6638303,30.6610997,30.66179, 30.663813333333326]," ""timegap"": [45.18181818181818",145.6969697,252.1212121,350.5757576,446.8787879,545.6363636,683.7575758,852, 976.0]," ""distgap"": [0.2690242424242425",0.642415152,1.414724242,1.854009091,1.98069697,2.411675758,3.018939394,3.905584848, 4.509039393939393]," ""cancel_rate"": [0.011",0.009758,0.010401,0.018892,0.025707,0.040814,0.046809,0.060116,0.072282, 0.086674]},,,,
"{""longs"": [104.07031700000003",104.071098,104.0717157,104.0734453,104.07357,104.073793,104.0745403,104.0731343, 104.07149133333333]," ""lats"": [30.65415866666666",30.65696833,30.662655,30.66326233,30.6632,30.663092,30.66057633,30.658976, 30.65837566666666]," ""timegap"": [43.5",133.5333333,228.7333333,320.5,410.5,500.5,595.6,686.9, 782.0]," ""distgap"": [0.05071666666666665",0.38002,1.103776667,1.39594,1.4099,1.434513333,1.879363333,2.18198, 2.399186666666666]," ""cancel_rate"": [0.01073",0.011565,0.012551,0.017739,0.02057,0.02687,0.030658,0.035096,0.038558, 0.042719]},,,,
"{""longs"": [104.07934875000001",104.0743825,104.0725483,104.07002,104.0697129,104.0692958,104.0648029,104.0576913, 104.05211374999998]," ""lats"": [30.69473041666667",30.6946925,30.69471292,30.69430292,30.69170833,30.68693125,30.6859575,30.68562708, 30.684481250000005]," ""timegap"": [34.5",116.25,194.125,272.875,350,425.0416667,497.5,572.4166667, 644.5]," ""distgap"": [0.038775",0.515804167,0.6916125,1.0038875,1.399616667,1.962258333,2.499345833,3.185833333, 3.735595833333333]," ""cancel_rate"": [0.02024",0.02423,0.026586,0.03565,0.048935,0.071328,0.0827,0.09679,0.107731, 0.115617]},,,,
"{""longs"": [104.05049944444444",104.0612378,104.0731889,104.0801594,104.0810983,104.0834472,104.0870383,104.091055, 104.09175777777779]," ""lats"": [30.69429222222222",30.694605,30.69451667,30.69302833,30.69366611,30.69435444,30.69312056,30.69427833, 30.69537222222222]," ""timegap"": [29.88888888888889",86.38888889,148.2222222,211.8333333,268.5555556,325,379.5,433.5, 488.8888888888889]," ""distgap"": [0.664538888888889",1.696044444,2.841177778,3.643383333,3.925933333,4.223616667,4.603377778,5.17155, 5.508566666666666]," ""cancel_rate"": [0.00731",0.007838,0.008118,0.015735,0.023417,0.030384,0.034594,0.03553,0.037243, 0.040984]},,,,
"{""longs"": [104.048615",104.0577713,104.0663837,104.0733294,104.0747588,104.0741188,104.074225,104.0755469, 104.076495]," ""lats"": [30.725326250000002",30.72552188,30.72455875,30.72356187,30.72177313,30.71508937,30.71474875,30.71356813, 30.713781875000002]," ""timegap"": [27.1875",75.5,123.5,171.5,225.375,306.5,354.5625,402.625, 450.9375]," ""distgap"": [0.5822875000000001",1.48023125,2.31439375,2.99049375,3.28728125,4.03518125,4.07439375,4.2646, 4.440237499999999]," ""cancel_rate"": [0.00963",0.008862,0.009399,0.017451,0.023357,0.031137,0.037401,0.046925,0.051482, 0.055684]},,,,
"{""longs"": [104.04588444444445",104.0499481,104.0521441,104.0566567,104.064907,104.0708504,104.0734404,104.0745874, 104.07754444444446]," ""lats"": [30.67379703703703",30.67508741,30.67665556,30.67781333,30.67395852,30.67117778,30.66995667,30.67053259, 30.671933703703704]," ""timegap"": [39.0",128.5555556,210,292.3333333,375,456,539,624, 704.9629629629629]," ""distgap"": [0.36145555555555553",0.931511111,1.206051852,1.745155556,2.680759259,3.328851852,3.612092593,3.797455556, 4.228459259259259]," ""cancel_rate"": [0.01086",0.009383,0.010053,0.018008,0.02392,0.036976,0.042607,0.053244,0.064115, 0.075147]},,,,
"{""longs"": [104.12833833333333",104.1275442,104.1268808,104.1247425,104.1224492,104.1194508,104.11554,104.1128908, 104.11345583333332]," ""lats"": [30.668295833333342",30.66791083,30.66759,30.6665325,30.66543167,30.66428,30.6639675,30.66413667, 30.662304999999993]," ""timegap"": [16.5",54.25,92.16666667,134.3333333,170.5,206.5,244,284.5, 323.25]," ""distgap"": [0.010125",0.097466667,0.170516667,0.406616667,0.658108333,0.973391667,1.411658333,1.746216667, 2.0986083333333334]," ""cancel_rate"": [0.00851",0.008058,0.008109,0.015157,0.021691,0.028785,0.032995,0.03809,0.040768, 0.046054]},,,,
"{""longs"": [104.08793705882353",104.0849118,104.0827859,104.0835518,104.0837465,104.0851641,104.08569,104.0854812,104.0832853, 104.08346588235294]," ""lats"": [30.655291176470588",30.65696941,30.65854118,30.66007647,30.66040824,30.66265706,30.66345,30.66336353,30.66246412, 30.660444117647057]," ""timegap"": [24.352941176470587",80.82352941,135.1764706,189.0588235,242.5882353,294.8823529,349.2352941,402,455, 507.29411764705884]," ""distgap"": [0.17674117647058823",0.544064706,0.855135294,1.0528,1.094064706,1.378429412,1.48,1.554629412,1.907482353, 2.2473823529411767]," ""cancel_rate"": [0.01072",0.010229,0.010779,0.019426,0.025503,0.040042,0.046303,0.054717,0.06583, 0.083637]}
"{""longs"": [104.12697500000002",104.1246246,104.1200229,104.1146662,104.1124525,104.1100363,104.10576,104.105335, 104.1027820833333]," ""lats"": [30.671123750000007",30.67075458,30.66936708,30.66774125,30.66708417,30.66636375,30.6650125,30.66240458, 30.661979166666665]," ""timegap"": [35.5",109.5,181.5416667,258.5833333,333.125,408.4166667,482.7916667,563.0416667, 641.5]," ""distgap"": [0.3312541666666667",0.5780125,1.0452875,1.589829167,1.814566667,2.059716667,2.502616667,2.901045833, 3.213833333333333]," ""cancel_rate"": [0.01056",0.009301,0.009776,0.017091,0.021717,0.029783,0.033485,0.039762,0.042693, 0.050894]},,,,
"{""longs"": [104.06604076923078",104.06612,104.0673423,104.0672538,104.0659123,104.0656631,104.0656138,104.0647192, 104.06033769230768]," ""lats"": [30.655463846153847",30.65629231,30.65733308,30.65985385,30.66276769,30.66611923,30.66827308,30.66945846, 30.671656923076924]," ""timegap"": [18.0",57,99.07692308,141.1538462,180.8461538,222.5384615,262,301, 343.2307692307692]," ""distgap"": [0.22021538461538462",0.315338462,0.526246154,0.821223077,1.179638462,1.554646154,1.793561538,1.972815385, 2.4628923076923077]," ""cancel_rate"": [0.00979",0.008552,0.008489,0.01708,0.024045,0.034577,0.040498,0.050561,0.059438, 0.064484]},,,,
"{""longs"": [104.09425538461541",104.0917592,104.0878254,104.0828454,104.08174,104.0808554,104.0792123,104.0760315,104.0715223, 104.07188692307692]," ""lats"": [30.66092461538461",30.65988538,30.65495538,30.65613462,30.65663,30.65704923,30.65782538,30.65859308,30.65789462, 30.65550461538462]," ""timegap"": [17.076923076923077",60.07692308,113.6923077,158.9230769,200.0769231,241.2307692,280.3076923,318,357.0769231, 396.84615384615387]," ""distgap"": [0.10574615384615384",0.503246154,1.233192308,1.802623077,1.922,2.018684615,2.198123077,2.523330769,3.032, 3.38676923076923]," ""cancel_rate"": [0.01104",0.011796,0.012248,0.017071,0.023747,0.032498,0.036869,0.038884,0.041466, 0.045544]}
"{""longs"": [104.05597888888889",104.0569004,104.0558863,104.0532378,104.0512319,104.0481022,104.046863,104.0461011, 104.04637592592591]," ""lats"": [30.67352777777779",30.67101,30.66648963,30.66636444,30.66524963,30.66603519,30.66508037,30.66401074, 30.661902222222217]," ""timegap"": [39.0",121.0740741,205.6666667,292.5555556,377.7777778,456,537.1111111,624.3333333, 709.0]," ""distgap"": [0.15872592592592588",0.551788889,1.083262963,1.5005,1.855533333,2.188440741,2.383133333,2.527611111, 2.8347481481481474]," ""cancel_rate"": [0.01109",0.009895,0.010225,0.02093,0.029164,0.040425,0.047893,0.058769,0.06318, 0.06491]},,,,
"{""longs"": [104.06075588235296",104.0607124,104.0605159,104.0604282,104.0603929,104.06037,104.0603682,104.0606771, 104.06388941176473]," ""lats"": [30.654510588235297",30.66026824,30.66699706,30.66891,30.66976176,30.67034,30.67068176,30.67339059, 30.67264882352941]," ""timegap"": [24.0",87.41176471,147,198,251.4705882,309,360,413, 467.8235294117647]," ""distgap"": [0.1260235294117647",0.765735294,1.512029412,1.724235294,1.818694118,1.8828,1.920705882,2.256376471, 2.6682235294117644]," ""cancel_rate"": [0.00876",0.007961,0.008258,0.016151,0.02169,0.031359,0.036963,0.044837,0.047165, 0.050464]},,,,
"{""longs"": [104.08088578947363",104.0824597,104.0830576,104.0827305,104.0820766,104.0816708,104.0815987,104.0825742, 104.08997868421051]," ""lats"": [30.66094",30.66014158,30.65945447,30.65898263,30.65810184,30.65746737,30.657005,30.65443868, 30.65627105263158]," ""timegap"": [56.23684210526316",174.6842105,292.7105263,452.0263158,636.6052632,755.7368421,873.9210526,1008.289474, 1405.5526315789473]," ""distgap"": [0.15521842105263167",0.334413158,0.458986842,0.532289474,0.650689474,0.731213158,0.795657895,1.21235, 2.1351710526315792]," ""cancel_rate"": [0.01194",0.011152,0.011486,0.02343,0.032563,0.043388,0.051388,0.062268,0.067554, 0.070198]},,,,
"{""longs"": [104.04390166666671",104.0457638,104.0506637,104.0542471,104.0554154,104.0584225,104.0587054,104.0581146, 104.0590054166667]," ""lats"": [30.68284541666667",30.68270125,30.68390333,30.6801975,30.67906125,30.67693083,30.6739525,30.6731675, 30.672292083333335]," ""timegap"": [34.5",107,181.5,253.5,325.5,397.5,469.5,541.5, 613.5]," ""distgap"": [0.20072500000000001",0.4544125,0.977295833,1.63195,1.8104625,2.212825,2.672425,2.7763125, 2.939583333333333]," ""cancel_rate"": [0.0087",0.008218,0.008716,0.015851,0.020912,0.027792,0.032295,0.037809,0.045675, 0.050752]},,,,
